date,carbune,consum,hidro,hidrocarburi,nuclear,eolian,productie,fotovolt,biomasa,stocare,sold
2024-11-28 02:08:33,817,5884,1069,1477,1389,241,5032,-2,38,0,851
2024-11-27 13:30:06,1007,7599,1188,1573,1372,118,5754,452,41,0,1845
2024-11-27 01:00:10,806,5961,1133,1681,1374,114,5167,-3,41,0,794
2024-11-26 13:08:10,884,7226,1160,1543,1389,73,5762,666,43,0,1464
2024-11-26 01:25:14,859,5936,1056,1611,1388,144,5088,-3,41,0,848
2024-11-25 11:30:22,730,7312,1026,1555,1361,42,5355,596,41,0,1957
2024-11-24 23:00:31,828,6060,1118,1628,1385,40,5042,-2,40,0,1018
2024-11-24 11:24:33,792,5474,849,1480,1387,194,5403,660,39,0,71
2024-11-23 23:38:20,814,6282,1038,1666,1382,1638,6575,-2,37,0,-292
2024-11-23 11:19:20,814,7012,1135,1577,1344,1718,6983,352,38,0,28
2024-11-23 00:15:32,869,6337,923,1697,1370,2368,7298,-1,36,0,-960
2024-11-22 13:16:04,843,8162,1080,1664,1370,2648,7821,175,38,0,340
2024-11-22 01:29:19,845,6043,1082,1606,1378,1062,6011,-3,37,0,31
2024-11-21 12:55:05,834,7413,1207,1555,1324,1202,6611,446,35,0,801
2024-11-21 02:08:11,836,5776,990,1469,1386,2170,6889,-2,36,0,-1112
2024-11-20 14:38:05,824,7404,1259,1611,1384,921,6332,289,37,0,1071
2024-11-20 04:08:11,843,5803,951,1500,1388,2347,7067,-3,39,0,-1263
2024-11-19 15:38:28,994,7593,1242,1609,1386,152,5619,190,38,0,1973
2024-11-19 03:17:12,964,5960,1055,1493,1385,217,5150,-3,37,0,810
2024-11-18 14:16:11,932,7231,1224,1466,1388,150,5771,573,35,0,1460
2024-11-18 02:38:13,965,5453,1032,1564,1373,536,5504,-4,35,0,-50
2024-11-17 14:08:07,964,5278,1036,1045,1357,372,5454,642,36,0,-176
2024-11-17 02:46:03,961,5521,1074,1603,1373,338,5384,-2,36,0,136
2024-11-16 15:38:22,967,6580,1127,1594,1379,112,5435,214,37,0,1145
2024-11-15 20:50:46,1170,7775,1365,1609,1366,728,6279,-2,41,0,1495
2024-11-15 09:47:34,1071,8083,1255,1682,1332,66,5674,224,42,0,2408
2024-11-14 23:16:34,867,6538,1208,1621,1371,7,5121,-1,42,0,1416
2024-11-14 11:30:24,803,7871,1469,1704,1352,-10,5605,218,43,0,2266
2024-11-14 00:38:44,959,6093,1116,1639,1367,230,5342,-2,30,0,751
2024-11-13 09:25:25,756,8071,1669,1635,1370,161,5739,93,33,0,2332
2024-11-12 21:30:20,900,7601,1431,1666,1369,212,5635,-2,41,0,1966
2024-11-12 09:25:29,938,8352,2081,1712,1342,507,6721,89,43,0,1630
2024-11-11 10:29:35,870,8105,1529,1687,1374,974,6699,218,42,0,1405
2024-11-10 23:08:53,865,5850,1075,1656,1384,2141,7158,-2,38,0,-1308
2024-11-10 11:47:18,869,5867,1021,1205,1384,1212,6088,353,41,0,-220
2024-11-10 00:59:55,883,5640,1131,1663,1387,1850,6956,-1,40,0,-1316
2024-11-09 14:00:15,878,6389,1211,1545,1386,1601,7063,399,39,0,-674
2024-11-09 02:47:14,834,5512,1021,1542,1384,1516,6338,-2,37,0,-826
2024-11-08 14:47:26,819,6257,1106,1575,1345,125,5774,753,49,0,482
2024-11-08 03:38:10,800,5684,1091,1616,1383,65,5000,-3,47,0,684
2024-11-07 15:38:09,776,6902,1157,1571,1366,55,5424,446,50,0,1477
2024-11-07 03:39:00,668,5710,1032,1604,1375,53,4776,-3,45,0,933
2024-11-06 14:38:11,769,6435,1178,1529,1369,-13,5705,825,48,0,729
2024-11-06 02:55:37,655,5761,1166,1545,1369,198,4979,-2,45,0,782
2024-11-05 14:30:13,667,6354,1104,1074,1318,21,5070,836,45,0,1284
2024-11-05 03:08:05,662,5536,1034,1089,1367,929,5125,-2,44,0,411
2024-11-04 15:55:29,892,6987,1315,1025,1332,997,5909,296,41,0,1077
2024-11-03 23:00:32,848,5690,1189,1032,1371,254,4738,-1,44,0,952
2024-11-03 10:00:04,808,5224,1067,638,1373,508,4757,311,43,0,467
2024-11-02 23:17:19,838,5618,1205,1058,1374,2274,6789,-2,40,0,-1170
2024-11-02 11:39:06,758,5288,733,996,1403,919,5529,673,44,0,-240
2024-11-02 01:08:21,760,5488,984,1000,1364,1476,5635,-2,51,0,-147
2024-11-01 13:00:16,845,5754,780,874,1319,347,5090,861,50,0,664
2024-11-01 01:08:09,916,5490,1129,1016,1379,97,4587,-2,50,0,903
2024-10-31 13:00:10,791,6304,1185,1098,1330,22,5231,753,49,0,1073
2024-10-31 00:55:15,1027,5714,1162,1105,1376,30,4755,0,53,0,959
2024-10-30 13:17:31,1010,6530,1202,1086,1367,17,5473,739,50,0,1056
2024-10-30 02:08:04,1002,5514,1119,1081,1382,25,4672,-3,52,0,841
2024-10-29 15:00:08,999,6421,1123,1054,1313,155,5188,492,50,0,1233
2024-10-29 03:17:31,990,5333,1017,1045,1380,716,5197,-3,51,0,135
2024-10-28 15:30:35,841,6616,1389,1133,1366,159,5458,513,49,0,1157
2024-10-28 04:00:34,799,4935,929,1072,1384,552,4775,-3,41,0,160
2024-10-27 17:26:20,819,6163,1071,1048,1393,903,5288,-2,47,0,875
2024-10-27 05:55:28,800,5157,822,1071,1387,559,4687,-3,50,0,469
2024-10-26 20:17:11,826,6840,1770,1119,1388,368,5535,-2,55,0,1304
2024-10-26 09:30:24,819,5953,1490,1154,1382,17,5277,361,53,0,675
2024-10-25 22:38:33,782,6620,1739,1089,1376,2,5041,-2,54,0,1578
2024-10-25 10:29:30,793,6578,1498,1091,1361,33,5596,765,52,0,982
2024-10-24 22:38:31,802,6567,1753,1090,1377,125,5208,-3,56,0,1359
2024-10-24 08:59:33,802,7351,2114,1126,1387,792,6473,165,60,0,877
2024-10-23 21:55:15,1036,7002,1757,1053,1377,962,6245,-2,59,0,756
2024-10-23 09:55:33,957,6845,1577,1029,1336,132,5729,615,59,0,1116
2024-10-22 22:25:07,765,6614,1628,1001,1377,616,5441,-2,53,0,1172
2024-10-22 09:48:15,782,6869,1542,1028,1386,88,5579,698,53,0,1289
2024-10-21 21:30:21,836,7324,1904,1082,1369,40,5282,-2,52,0,2042
2024-10-21 07:27:03,630,6868,1706,1127,1374,126,5026,-2,54,0,1841
2024-10-20 18:47:06,635,6378,1929,1124,1374,106,5231,-1,54,0,1146
2024-10-20 07:00:09,606,5225,1143,1026,1372,124,4324,-2,54,0,900
2024-10-19 18:09:14,612,6467,1951,1080,1355,149,5237,31,56,0,1230
2024-10-19 06:55:03,606,5657,1387,1111,1377,456,4992,-1,54,0,665
2024-10-18 18:47:02,877,7261,2153,1123,1363,315,5897,-1,56,0,1363
2024-10-18 07:08:09,757,6756,2004,1059,1370,698,5944,-2,56,0,811
2024-10-17 20:16:08,826,7571,1994,1023,1373,1258,6551,-2,51,0,1020
2024-10-17 08:29:51,782,6993,1941,1040,1377,2079,7409,116,56,0,-415
2024-10-16 21:47:34,765,6941,2216,1002,1352,927,6311,-2,49,0,630
2024-10-16 10:59:09,748,6663,2144,972,1221,1303,6828,383,53,0,-165
2024-10-15 23:55:15,780,5708,1855,991,998,1036,5703,-2,51,0,5
2024-10-15 12:59:05,691,5925,1722,963,688,53,4982,809,52,0,943
2024-10-15 01:30:32,736,5160,1328,988,686,59,3847,-2,50,0,1312
2024-10-14 13:59:45,612,4975,1414,810,676,-3,4688,1127,50,0,287
2024-10-14 03:30:19,670,4536,1162,932,697,1130,4638,-2,45,0,-101
2024-10-13 15:55:19,663,4368,929,844,702,152,3804,451,50,0,563
2024-10-13 04:08:08,653,4781,884,851,705,861,4007,-2,52,0,773
2024-10-12 17:29:16,711,5897,1444,1046,704,1744,5834,134,49,0,62
2024-10-12 07:00:09,725,5430,1377,944,704,1993,5799,-1,53,0,-368
2024-10-11 20:30:13,686,7131,2084,1478,703,174,5202,-1,57,0,1928
2024-10-11 09:30:08,829,6660,1708,1344,689,111,5006,263,54,0,1653
2024-10-10 22:59:37,731,5915,1446,1326,1107,257,4921,-2,54,0,993
2024-10-10 11:55:28,754,5404,1259,1140,1361,247,5882,1060,57,0,-477
2024-10-10 01:25:43,778,5219,993,1277,1382,1206,5686,-2,51,0,-467
2024-10-09 13:46:22,820,5709,1175,1278,1362,1303,6800,803,57,0,-1090
2024-10-09 03:08:43,827,5089,1129,1368,1386,1260,6022,-2,53,0,-932
2024-10-08 16:00:41,755,5638,1162,1176,1380,178,5520,791,54,0,117
2024-10-08 04:46:37,825,5162,1178,1429,1384,337,5204,-1,50,0,-41
2024-10-07 16:53:19,827,6057,1300,1004,1340,165,5125,435,51,0,932
2024-10-07 05:40:37,804,4860,1513,812,1381,1262,5827,-3,42,0,-966
2024-10-06 18:55:20,889,6046,1878,1020,1375,29,5238,-1,47,0,807
2024-10-06 08:09:15,796,5004,1510,910,1375,79,4748,18,46,0,255
2024-10-05 21:29:28,812,6432,1786,1338,1380,524,5893,-2,53,0,538
2024-10-05 10:47:04,818,5810,1875,1352,1378,1,5813,330,56,0,-3
2024-10-05 00:16:27,885,5558,1684,1443,1376,305,5752,-2,55,0,-194
2024-10-04 13:39:33,828,6163,1546,1312,1328,1097,6735,561,56,0,-572
2024-10-04 03:00:07,838,5092,1345,1415,1377,1358,6392,-3,54,0,-1300
2024-10-03 16:00:41,776,5895,1347,1297,1336,862,6313,639,54,0,-417
2024-10-03 05:29:31,841,5273,1204,1320,1379,668,5466,-2,54,0,-193
2024-10-02 18:38:24,858,6690,1694,1333,1364,55,5376,16,53,0,1314
2024-10-02 06:08:21,789,5584,1337,1344,1375,1853,6749,-2,51,0,-1164
2024-10-01 19:38:27,823,7156,1828,1307,1379,2369,7770,-3,56,0,-613
2024-10-01 09:08:25,843,6626,1705,897,1371,2559,7677,243,56,0,-1050
2024-09-30 22:39:25,787,5949,1776,937,1364,2623,7544,-3,57,0,-1595
2024-09-30 11:16:17,833,6241,1555,865,1356,2534,7657,436,56,0,-1416
2024-09-30 00:48:11,781,4779,1006,871,1370,2412,6486,-4,47,0,-1706
2024-09-29 13:08:19,764,5467,1240,853,1369,450,4857,134,51,0,610
2024-09-29 02:23:16,724,4751,1260,880,1370,487,4772,-3,53,0,-21
2024-09-28 14:30:20,684,4755,846,802,1370,568,5312,985,52,0,-557
2024-09-28 03:26:19,721,5009,954,901,1366,1157,5151,-2,53,0,-142
2024-09-27 14:48:06,753,5403,1076,785,1324,1121,6176,1059,54,0,-772
2024-09-27 03:25:44,762,5016,1079,867,1368,1115,5243,-3,53,0,-227
2024-09-26 15:09:21,840,5583,1014,987,1304,515,5713,995,54,0,-130
2024-09-26 04:08:13,926,5124,1013,1268,1365,415,5040,-3,53,0,83
2024-09-25 16:00:31,876,5783,1190,1163,1347,355,5656,651,49,0,126
2024-09-25 05:00:13,919,5115,1190,1275,1363,93,4897,-3,52,0,217
2024-09-24 16:39:07,790,5909,1264,1196,1365,363,5729,693,51,0,180
2024-09-24 05:59:15,873,5350,1330,1316,1362,36,4973,-3,57,0,376
2024-09-23 17:38:19,793,6073,1458,1245,1356,78,5421,431,52,0,652
2024-09-23 06:46:24,647,5515,1513,1317,1360,564,5449,-3,48,0,65
2024-09-22 18:26:14,482,5229,1599,504,1357,127,4250,134,44,0,978
2024-09-22 06:08:33,514,4516,1257,549,1367,466,4210,-4,47,0,304
2024-09-21 17:38:26,688,5299,1348,795,1362,403,5094,438,46,0,205
2024-09-21 06:26:15,770,5013,1377,854,1360,1076,5494,-3,50,0,-481
2024-09-20 19:38:11,778,6703,1903,1410,1361,806,6308,-3,51,0,394
2024-09-20 08:08:07,681,6187,1609,1292,1360,2048,7197,149,50,0,-1009
2024-09-19 21:25:07,677,6694,1678,1420,1358,1857,7040,-3,47,0,-346
2024-09-19 09:00:22,739,6372,1659,1408,1344,1177,6750,363,44,0,-377
2024-09-18 22:10:06,756,6285,1717,1321,1356,573,5768,-3,42,0,517
2024-09-18 08:30:09,742,6428,1690,1383,1359,553,5898,115,45,0,529
2024-09-17 21:45:47,678,6583,1772,1425,1358,288,5596,-3,55,0,986
2024-09-17 08:26:37,747,6308,1441,1367,1357,503,5658,168,56,0,650
2024-09-16 21:20:20,757,6740,1512,1362,1348,447,5496,-3,49,0,1243
2024-09-16 09:56:20,692,6229,1135,1153,1363,700,5466,364,49,0,763
2024-09-15 23:26:16,861,5008,1078,1227,1366,547,5126,-3,43,0,-118
2024-09-15 10:39:53,726,4289,632,642,1354,161,4348,780,36,0,-58
2024-09-15 00:08:45,810,4966,1088,820,1345,1354,5459,-3,42,0,-493
2024-09-14 12:26:53,769,5405,910,728,1333,1444,5484,257,39,0,-78
2024-09-14 01:47:28,837,5200,665,768,1355,1709,5380,-3,47,0,-180
2024-09-13 14:38:30,788,6226,812,1155,1354,1226,6166,787,43,0,59
2024-09-13 04:09:50,821,5088,769,1222,1349,141,4338,-3,37,0,750
2024-09-12 11:00:38,776,6036,1144,1139,1320,319,5398,659,38,0,637
2024-09-12 00:30:03,806,5306,1173,1138,1338,290,4785,-2,40,0,521
2024-09-11 12:46:28,785,6753,1189,1097,1341,628,5284,204,38,0,1469
2024-09-11 02:08:31,827,5281,1076,1090,1341,168,4543,-3,43,0,738
2024-09-10 13:59:01,800,6288,1127,993,1287,259,4993,482,41,0,1295
2024-09-10 03:09:00,773,5078,868,1084,1347,119,4231,-3,41,0,846
2024-09-09 15:17:28,681,5742,978,981,1291,87,5070,1007,42,0,671
2024-09-09 04:08:32,703,4522,856,1155,1340,321,4413,-3,38,0,108
2024-09-08 16:00:28,629,4123,536,546,1341,694,4785,998,37,0,-661
2024-09-08 05:29:49,698,4586,662,670,1336,1167,4572,-3,39,0,13
2024-09-07 18:17:40,679,5850,1010,1114,1331,1298,5722,243,40,0,127
2024-09-07 07:46:44,678,5177,926,1014,1328,1759,5846,86,52,0,-668
2024-09-06 19:55:22,908,7031,1556,1117,1321,550,5508,-2,56,0,1523
2024-09-06 07:47:15,945,6182,1130,1110,1328,681,5337,85,54,0,845
2024-09-05 18:47:45,944,6822,1332,1052,1320,946,5793,140,53,0,1029
2024-09-05 07:52:26,916,6160,1162,1078,1337,699,5378,107,53,0,781
2024-09-04 20:58:34,945,7329,1471,1095,1320,990,5903,0,53,0,1425
2024-09-04 10:16:48,911,6045,1162,1035,1283,690,5877,741,50,0,168
2024-09-03 22:29:24,951,6634,1553,1173,1337,188,5256,-3,54,0,1378
2024-09-03 10:25:26,778,5942,1042,956,1342,314,5383,900,48,0,558
2024-09-02 23:55:35,764,5669,1109,1058,1324,362,4667,-2,50,0,1002
2024-09-02 13:25:37,728,5895,1015,929,1276,210,5327,1118,48,0,568
2024-09-02 02:55:23,716,4651,989,1064,1334,382,4534,0,46,0,116
2024-09-01 16:00:18,755,4942,847,752,1326,381,4710,602,43,0,232
2024-09-01 05:30:27,919,4715,758,1029,1328,698,4778,-3,48,0,-63
2024-08-31 18:00:42,891,6046,1437,963,1332,586,5481,221,49,0,565
2024-08-31 07:16:20,923,5239,1478,1122,1334,580,5508,11,51,0,-268
2024-08-30 14:25:42,956,6283,1256,1063,1301,843,6052,582,49,0,231
2024-08-30 03:40:44,818,5175,1020,1081,1338,1144,5452,-2,52,0,-276
2024-08-29 15:56:39,831,6317,1184,1009,1282,656,5594,577,51,0,722
2024-08-29 05:26:52,750,5417,984,1176,1315,808,5086,-3,52,0,331
2024-08-28 17:56:52,1092,6980,1369,1244,684,536,5216,223,49,0,1763
2024-08-28 05:59:22,969,5519,1102,1140,685,489,4437,-3,52,0,1082
2024-08-27 18:25:49,856,6990,1705,1253,681,220,4920,150,52,0,2070
2024-08-27 06:25:23,735,5704,1191,1291,678,748,4695,-4,53,0,1008
2024-08-26 18:29:27,772,7386,1442,1197,672,1320,5640,182,52,0,1745
2024-08-26 06:47:42,685,5504,1090,1292,1338,383,4843,2,49,0,660
2024-08-25 18:55:43,802,6302,1429,945,1342,733,5444,146,45,0,857
2024-08-25 08:26:31,670,4653,776,910,1333,544,4647,366,44,0,6
2024-08-24 15:39:50,782,5326,587,926,1316,264,4935,1012,45,0,391
2024-08-24 05:08:41,888,5105,1025,1233,1329,194,4722,-1,50,0,382
2024-08-23 17:26:25,1043,6666,1241,1111,1303,129,5565,683,53,0,1101
2024-08-23 05:47:32,871,5401,1020,1214,1332,1189,5680,-3,53,0,-279
2024-08-22 17:56:24,898,7016,1286,1147,1320,593,5699,391,55,0,1317
2024-08-22 06:08:41,790,5555,1082,1213,1325,429,4890,-3,50,0,664
2024-08-21 18:29:25,760,7259,1419,1203,1314,181,5207,276,52,0,2051
2024-08-21 07:59:33,816,6254,1247,1227,1329,41,4882,169,49,0,1372
2024-08-20 21:06:28,873,7559,1551,1217,1323,237,5272,-2,52,0,2286
2024-08-20 09:38:27,766,6305,1163,1118,1294,8,5066,666,48,0,1239
2024-08-19 23:08:27,842,6463,1259,1214,1317,113,4800,-3,52,0,1663
2024-08-19 10:47:25,519,6138,1027,1040,1283,122,5059,1020,45,0,1079
2024-08-19 00:17:48,827,5391,1143,1184,1342,139,4687,-3,40,0,703
2024-08-18 12:29:43,753,4712,724,1063,1341,231,5161,1007,39,0,-449
2024-08-18 01:59:42,852,5094,1009,1194,1341,248,4683,-3,40,0,410
2024-08-17 14:08:28,781,5433,619,936,1344,622,5414,1068,40,0,19
2024-08-17 03:38:26,888,5068,1003,1198,1338,417,4892,-3,44,0,175
2024-08-16 16:38:18,979,6631,1116,1221,1285,1029,6323,645,44,0,307
2024-08-16 06:08:36,934,5042,999,1180,1336,127,4614,-3,40,0,428
2024-08-15 19:25:24,890,6685,1573,1218,1335,1251,6381,68,44,0,304
2024-08-15 08:55:28,933,5193,934,1184,1335,362,5330,535,46,0,-136
2024-08-14 22:25:27,1077,7112,1254,1277,1328,1134,6119,-2,50,0,993
2024-08-14 11:38:26,900,6096,1066,1073,1283,557,6094,1162,48,0,2
2024-08-14 01:08:30,997,5606,1012,1245,1328,430,5059,-2,44,0,547
2024-08-13 14:17:45,797,6239,1080,1012,1306,139,5552,1169,46,0,686
2024-08-13 03:46:29,754,5145,885,1239,1333,662,4924,-3,52,0,220
2024-08-12 16:47:51,759,6398,1138,1150,1245,312,5555,896,52,0,842
2024-08-12 06:17:28,731,5055,898,1224,1343,417,4660,-1,46,0,395
2024-08-11 18:26:40,710,5738,1147,1164,1339,122,4943,411,47,0,794
2024-08-11 07:56:49,712,4618,948,1230,1344,403,4911,224,46,0,-293
2024-08-10 21:26:29,804,6709,1455,1287,1330,500,5451,-3,55,0,1257
2024-08-10 09:59:36,634,5127,879,752,1334,313,4740,774,52,0,386
2024-08-09 23:30:34,779,5842,1131,1228,1324,179,4696,-3,56,0,1145
2024-08-09 12:00:47,728,6416,1233,1189,1310,41,5289,731,54,0,1126
2024-08-09 01:30:29,736,5349,1040,1238,1319,126,4514,-2,55,0,834
2024-08-08 12:56:32,684,5702,796,1149,1303,0,5184,1203,46,0,517
2024-08-08 02:25:40,725,5105,1027,1263,1328,9,4402,-3,51,0,702
2024-08-07 14:25:36,679,5515,901,1135,1322,288,5416,1041,46,0,98
2024-08-07 03:47:38,658,4815,946,1276,1337,904,5170,-3,51,0,-355
2024-08-06 15:26:18,629,5598,854,1162,1279,386,5091,714,46,0,506
2024-08-06 04:55:34,679,5182,985,1246,1329,572,4861,-4,52,0,321
2024-08-05 17:16:25,644,6237,1119,1208,1293,86,4954,550,51,0,1283
2024-08-05 06:46:40,785,5278,1044,1268,1325,98,4597,24,51,0,680
2024-08-04 19:16:33,901,5687,1484,918,1323,569,5355,109,45,0,332
2024-08-04 08:46:29,702,4958,1064,769,1319,500,4749,345,47,0,209
2024-08-03 22:17:30,876,6623,1809,1320,1316,494,5878,-3,56,0,744
2024-08-03 11:25:16,656,5506,929,843,1303,882,5453,786,50,0,52
2024-08-03 00:56:39,775,5753,1122,1265,1317,876,5405,-2,50,0,347
2024-08-02 14:25:46,747,6425,1170,1200,1301,208,5741,1065,47,0,684
2024-08-02 03:55:30,788,5364,997,1328,1327,600,5092,-3,53,0,271
2024-08-01 16:59:24,820,6451,1226,1203,1303,431,5836,800,50,0,615
2024-08-01 06:29:38,828,5648,1033,1290,1316,109,4641,10,53,0,1006
2024-07-31 19:09:23,848,6974,1706,1276,1307,98,5491,198,52,0,1482
2024-07-31 08:39:39,782,6107,1352,1233,1320,117,5393,535,50,0,714
2024-07-30 21:57:44,865,7105,1839,1336,1316,724,6135,-2,53,0,969
2024-07-30 10:29:46,744,5942,977,1250,1289,825,6094,955,49,0,-151
2024-07-29 23:59:32,815,6075,1418,1222,1306,699,5513,-2,54,0,562
2024-07-29 12:26:44,723,5880,857,1205,1244,343,5648,1223,51,0,232
2024-07-29 01:17:37,853,5374,1111,1315,1306,798,5444,6,51,0,-69
2024-07-28 13:17:17,730,4645,668,423,1306,42,4391,1168,52,0,253
2024-07-28 02:46:35,853,5027,1164,891,1302,21,4281,-3,51,0,745
2024-07-27 14:47:25,720,4960,689,1196,1268,212,5260,1122,51,0,-299
2024-07-27 04:17:24,910,5277,1226,1309,1301,717,5519,-2,55,0,-242
2024-07-26 16:29:42,901,6209,1008,1249,1299,952,6227,756,58,0,-18
2024-07-26 04:25:33,963,5326,1128,1324,1297,832,5603,-2,59,0,-276
2024-07-25 11:59:21,827,6296,972,1109,959,100,5077,1046,60,0,1218
2024-07-25 01:08:44,946,5889,1295,1304,665,237,4506,13,43,0,1382
2024-07-24 13:08:36,1063,6967,1204,1209,648,98,5174,908,41,0,1793
2024-07-24 02:38:39,1080,5766,1208,1292,645,607,4878,-2,47,0,888
2024-07-23 13:08:23,989,6686,1263,1193,649,366,5661,1144,54,0,1024
2024-07-23 01:27:39,1054,5905,1191,1289,663,801,5052,-2,54,0,852
2024-07-22 13:19:40,930,6948,1346,1204,649,243,5379,952,53,0,1568
2024-07-22 02:46:18,861,5168,1133,1243,668,183,4137,-1,48,0,1030
2024-07-21 15:08:21,888,5498,1017,860,667,147,4300,673,45,0,1197
2024-07-21 04:38:26,1056,5393,1161,1207,665,100,4234,-2,46,0,1158
2024-07-20 16:56:31,991,6393,1267,1144,657,216,4935,611,46,0,1458
2024-07-20 06:26:33,1107,5518,1167,1291,653,742,5033,15,54,0,485
2024-07-19 18:47:26,1239,7876,1942,1294,662,752,6236,288,55,0,1640
2024-07-19 08:08:44,1177,7023,1287,1213,1317,1404,6764,309,55,0,258
2024-07-18 21:38:37,1277,8298,3282,1348,1287,189,7468,0,53,0,829
2024-07-18 10:16:32,1171,7612,1415,1177,1279,212,6088,779,51,0,1524
2024-07-17 23:46:47,1132,7186,1511,1264,1312,446,5726,5,54,0,1460
2024-07-17 12:08:37,1144,7641,1748,1165,1288,255,6773,1119,51,0,868
2024-07-17 01:38:29,1177,6435,1334,1313,1319,266,5462,-1,51,0,973
2024-07-16 14:46:50,1087,7921,1400,1100,1302,850,6769,985,43,0,1152
2024-07-16 04:17:34,1070,5922,1320,1292,1326,388,5447,-2,51,0,475
2024-07-15 17:48:44,1174,8011,1702,1207,1296,614,6611,552,54,0,1400
2024-07-15 07:17:41,1080,6483,1281,1233,1332,370,5478,125,55,0,1004
2024-07-14 16:25:46,930,6144,1621,853,1333,243,5881,850,48,0,263
2024-07-14 05:55:28,1019,5241,1329,1205,1330,13,4958,5,53,0,283
2024-07-13 18:55:20,1053,7463,1957,926,1335,153,5820,339,53,0,1642
2024-07-13 08:26:23,976,6005,1250,763,1330,228,5058,453,55,0,946
2024-07-12 21:29:45,1094,8200,2531,1229,1327,222,6487,1,56,0,1713
2024-07-12 08:47:23,1013,7030,1694,1197,1336,76,5901,523,58,0,1129
2024-07-11 21:09:31,934,8302,3552,1226,1310,253,7344,0,55,0,958
2024-07-11 05:38:45,879,5852,1431,1185,1334,958,5844,0,55,0,7
2024-07-10 19:08:40,921,7812,2377,1202,1325,351,6465,232,53,0,1346
2024-07-10 08:38:24,937,6900,1974,1174,1336,793,6802,533,52,0,98
2024-07-09 22:08:40,957,7944,2335,1249,1329,743,6669,-1,49,0,1274
2024-07-09 11:38:37,774,6561,1218,933,1296,1037,6474,1180,48,0,87
2024-07-08 14:17:08,843,6593,1365,1114,1278,194,6057,1210,49,0,535
2024-07-08 02:38:31,942,5236,1425,1260,1314,31,5021,2,45,0,214
2024-07-07 16:08:41,723,5029,821,584,1278,305,4740,987,40,0,288
2024-07-07 05:40:47,940,4905,1187,823,1321,104,4418,0,41,0,487
2024-07-06 19:00:41,871,6470,2017,793,1326,280,5684,348,46,0,786
2024-07-06 08:25:31,874,5362,1389,772,1328,322,5219,482,50,0,143
2024-07-05 21:46:52,879,7296,2042,1247,1322,205,5745,-1,49,0,1550
2024-07-05 11:07:38,747,5882,1226,1122,1246,704,6093,994,52,0,-211
2024-07-05 00:38:38,837,5745,1738,1278,1311,606,5821,-1,51,0,-76
2024-07-04 14:08:29,746,6133,1251,1144,1276,127,5378,780,51,0,754
2024-07-04 03:38:54,939,5353,1365,1219,1327,176,5078,-2,52,0,274
2024-07-03 17:09:21,804,6808,1653,1163,1280,236,5577,386,47,0,1231
2024-07-03 06:30:25,876,5793,1473,1185,1329,415,5335,8,45,0,457
2024-07-02 19:59:41,950,7400,2121,1181,1299,1508,7117,12,44,0,282
2024-07-02 07:59:51,941,6768,1482,1238,1325,531,5715,158,35,0,1052
2024-07-01 21:29:33,949,7998,2129,1238,1317,1218,6885,-1,34,0,1113
2024-07-01 11:00:19,951,6651,1435,1156,1282,272,6156,1022,35,0,494
2024-07-01 00:29:29,883,5710,1710,1217,1338,658,5835,-2,30,0,-125
2024-06-30 13:59:23,757,4990,1132,912,1283,313,5504,1074,32,0,-514
2024-06-30 03:29:06,907,5044,1777,1250,966,232,5159,-2,30,0,-115
2024-06-29 14:08:06,786,5536,1222,731,680,390,4916,1074,31,0,620
2024-06-29 03:38:19,928,5439,1765,1274,679,249,4927,-2,34,0,511
2024-06-28 17:08:06,1095,6803,1792,1157,667,763,6251,741,35,0,552
2024-06-28 06:26:06,1152,5733,1698,1213,672,41,4847,37,34,0,887
2024-06-27 19:56:33,1197,7437,2934,1269,674,357,6537,69,38,0,900
2024-06-27 08:55:06,1139,6771,2000,1238,673,79,5650,482,39,0,1121
2024-06-26 22:09:06,1109,7417,2483,1241,675,734,6279,-2,39,0,1138
2024-06-26 10:56:07,1103,6500,1901,1180,652,84,5865,909,37,0,635
2024-06-26 00:26:06,1159,6001,2392,1229,672,293,5782,-1,38,0,219
2024-06-25 13:55:29,1228,6645,2030,1056,655,272,6184,906,37,0,461
2024-06-25 03:25:10,947,4981,1706,1105,680,728,5199,-2,34,0,-218
2024-06-24 16:55:05,686,5716,1595,616,684,604,4870,648,37,0,846
2024-06-24 06:26:30,809,4784,1693,658,686,180,4082,25,31,0,702
2024-06-23 19:55:12,842,6062,2229,699,689,359,4936,89,28,0,1126
2024-06-23 09:08:10,760,4667,1463,627,690,43,4181,563,34,0,486
2024-06-22 22:38:05,805,6726,2544,1121,687,771,5958,-2,33,0,768
2024-06-22 12:08:31,663,5463,1526,767,684,135,4914,1104,34,0,549
2024-06-22 01:38:12,829,5818,1939,1128,686,257,4870,-1,32,0,948
2024-06-21 15:09:05,949,6491,1680,1009,671,77,5498,1076,36,0,993
2024-06-21 04:37:34,981,5602,1583,1112,686,1082,5476,-2,34,0,126
2024-06-20 18:00:22,1003,7368,2232,1007,675,1361,6798,490,30,0,570
2024-06-20 07:29:22,989,6464,2018,1050,685,338,5272,161,33,0,1191
2024-06-19 20:59:44,1046,7668,2450,1090,682,985,6285,2,30,0,1383
2024-06-19 09:29:26,652,6457,2049,1037,683,32,5227,742,33,0,1229
2024-06-18 23:00:22,823,6953,2630,1156,680,139,5460,-1,34,0,1493
